hhid;Income.1;Income.2;Income.3;Income.4;Income.5;Income.6;Income.7;Income.8;Income.9;Income.10;FamSize.1;FamSize.2;FamSize.3;FamSize.4;FamSize.5;FamSize.6;FamSize.7;FamSize.8;FamSize.9;FamSize.10;college.1;college.2;college.3;college.4;college.5;college.6;college.7;college.8;college.9;college.10;retired.1;retired.2;retired.3;retired.4;retired.5;retired.6;retired.7;retired.8;retired.9;retired.10
2110817;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;5;5;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2110833;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2110965;55;55;55;55;55;55;55;55;55;55;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2111013;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2111104;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;6;6;6;6;6;6;6;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2111120;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2111385;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2111427;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2111492;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2111526;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2111583;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;5;5;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2111609;55;55;55;55;55;55;55;55;55;55;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2111765;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2111872;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2111922;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2111948;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2112193;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2112235;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2112243;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2112730;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2112847;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2113019;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2113043;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2113175;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2113266;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2113340;55;55;55;55;55;55;55;55;55;55;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2113464;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2113472;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2113597;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2113639;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2113696;55;55;55;55;55;55;55;55;55;55;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2113779;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2113910;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2113951;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2114017;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2114025;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2114041;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2114215;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2114231;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2114462;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2114512;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2114694;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;3;3;3;3;3;3;3;3;3;3;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2114744;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2114819;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2114892;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2114942;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2115014;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2115279;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2115345;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2115360;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2115469;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2115485;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2115535;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2115568;67.5;67.5;67.5;67.5;67.5;67.5;67.5;67.5;67.5;67.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2115782;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2115899;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2115964;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2116004;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2116194;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2116251;87.5;87.5;87.5;87.5;87.5;87.5;87.5;87.5;87.5;87.5;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2116277;67.5;67.5;67.5;67.5;67.5;67.5;67.5;67.5;67.5;67.5;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2116509;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2116582;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2116657;87.5;87.5;87.5;87.5;87.5;87.5;87.5;87.5;87.5;87.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2116780;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2116871;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2117200;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;3;3;3;3;3;3;3;3;3;3;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2117226;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2117242;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2117408;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2117424;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2117499;55;55;55;55;55;55;55;55;55;55;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2117523;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2117531;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2117549;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2117697;55;55;55;55;55;55;55;55;55;55;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2117804;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;7.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2117911;55;55;55;55;55;55;55;55;55;55;5;5;5;5;5;5;5;5;5;5;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2118174;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2118182;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2118216;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2118257;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2118281;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2118299;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;3;3;3;3;3;3;3;3;3;3;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2118307;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2118414;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2118448;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2118679;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;3;3;3;3;3;3;3;3;3;3;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2118810;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2119024;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
2119149;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2119164;67.5;67.5;67.5;67.5;67.5;67.5;67.5;67.5;67.5;67.5;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2119255;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2119347;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2119362;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2119404;55;55;55;55;55;55;55;55;55;55;2;2;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2119479;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2119578;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2119628;55;55;55;55;55;55;55;55;55;55;3;3;3;3;3;3;3;3;3;3;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2119735;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2119875;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;42.5;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2119917;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;4;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
2120196;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2120238;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;4;4;4;4;4;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
